
> latewatch@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.4:3000
- Environments: .env
✓ Ready in 4.8s

○ Compiling /api/realtime/notifications ...
 GET /api/realtime/notifications 200 in 8.5s (next.js: 1751ms, proxy.ts: 1183ms, application-code: 5.6s)
 GET /api/entries?date=2026-05-01 200 in 394ms (next.js: 31ms, proxy.ts: 58ms, application-code: 305ms)
 GET /api/realtime/token?rnd=8240098943831137 200 in 862ms (next.js: 18ms, proxy.ts: 76ms, application-code: 768ms)
 GET /dashboard 200 in 1259ms (next.js: 1188ms, proxy.ts: 22ms, application-code: 49ms)
 GET /api/notifications?limit=50 200 in 1797ms (next.js: 30ms, proxy.ts: 33ms, application-code: 1734ms)
 GET /api/dashboard 200 in 2.2s (next.js: 704ms, proxy.ts: 35ms, application-code: 1456ms)
 GET /api/notifications?limit=50 200 in 2.5s (next.js: 19ms, proxy.ts: 31ms, application-code: 2.4s)
 GET /api/dashboard 200 in 3.0s (next.js: 719ms, proxy.ts: 36ms, application-code: 2.2s)
 GET /entries 200 in 53ms (next.js: 5ms, proxy.ts: 20ms, application-code: 28ms)
 GET /api/staff?active=true 200 in 374ms (next.js: 33ms, proxy.ts: 48ms, application-code: 293ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 375ms (next.js: 41ms, proxy.ts: 50ms, application-code: 283ms)
 GET /api/entries?date=2026-05-01 200 in 301ms (next.js: 4ms, proxy.ts: 18ms, application-code: 279ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 866ms (next.js: 83ms, proxy.ts: 53ms, application-code: 731ms)
 GET /api/entries?date=2026-05-01 200 in 1392ms (next.js: 48ms, proxy.ts: 52ms, application-code: 1293ms)
 GET /api/staff?active=true 200 in 1413ms (next.js: 54ms, proxy.ts: 46ms, application-code: 1313ms)
 GET /api/notifications?limit=50 200 in 1719ms (next.js: 29ms, proxy.ts: 51ms, application-code: 1639ms)
 GET /exports 200 in 758ms (next.js: 711ms, proxy.ts: 22ms, application-code: 25ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 311ms (next.js: 18ms, proxy.ts: 39ms, application-code: 253ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 321ms (next.js: 13ms, proxy.ts: 40ms, application-code: 268ms)
 GET /api/notifications?limit=50 200 in 1378ms (next.js: 13ms, proxy.ts: 33ms, application-code: 1332ms)
 GET /api/realtime/notifications 200 in 108ms (next.js: 5ms, proxy.ts: 13ms, application-code: 90ms)
 GET /exports 200 in 111ms (next.js: 12ms, proxy.ts: 11ms, application-code: 88ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 285ms (next.js: 19ms, proxy.ts: 25ms, application-code: 242ms)
 GET /api/realtime/token?rnd=8459608061645326 200 in 668ms (next.js: 13ms, proxy.ts: 29ms, application-code: 626ms)
 GET /api/notifications?limit=50 200 in 1282ms (next.js: 11ms, proxy.ts: 24ms, application-code: 1246ms)
✓ Compiled in 182ms
 GET /exports 200 in 999ms (next.js: 125ms, proxy.ts: 697ms, application-code: 177ms)
 GET /exports 200 in 1037ms (next.js: 212ms, proxy.ts: 706ms, application-code: 119ms)
 GET /exports 200 in 133ms (next.js: 8ms, proxy.ts: 56ms, application-code: 68ms)
 GET /exports 200 in 94ms (next.js: 35ms, proxy.ts: 21ms, application-code: 38ms)
 GET /api/notifications?limit=50 200 in 3.3s (next.js: 423ms, proxy.ts: 36ms, application-code: 2.9s)
 GET /api/notifications?limit=50 200 in 1440ms (next.js: 10ms, proxy.ts: 41ms, application-code: 1389ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 5ms, proxy.ts: 19ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 6ms, proxy.ts: 35ms, application-code: 2.8s)
 GET /api/notifications?limit=50 200 in 3.0s (next.js: 13ms, proxy.ts: 38ms, application-code: 3.0s)
 GET /calendar 200 in 200ms (next.js: 139ms, proxy.ts: 12ms, application-code: 50ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 411ms (next.js: 63ms, proxy.ts: 28ms, application-code: 319ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 1087ms (next.js: 86ms, proxy.ts: 29ms, application-code: 972ms)
 GET /api/realtime/notifications 200 in 347ms (next.js: 30ms, proxy.ts: 14ms, application-code: 302ms)
 GET /calendar 200 in 350ms (next.js: 41ms, proxy.ts: 15ms, application-code: 294ms)
 GET /api/notifications?limit=50 200 in 2.5s (next.js: 10ms, proxy.ts: 33ms, application-code: 2.4s)
 GET /exports 200 in 167ms (next.js: 4ms, proxy.ts: 13ms, application-code: 150ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 335ms (next.js: 43ms, proxy.ts: 21ms, application-code: 270ms)
 GET /api/realtime/notifications 200 in 121ms (next.js: 6ms, proxy.ts: 13ms, application-code: 102ms)
 GET /api/realtime/token?rnd=8244588959415856 200 in 633ms (next.js: 80ms, proxy.ts: 18ms, application-code: 536ms)
 GET /api/notifications?limit=50 200 in 647ms (next.js: 9ms, proxy.ts: 22ms, application-code: 615ms)
 GET /entries 200 in 141ms (next.js: 22ms, proxy.ts: 13ms, application-code: 106ms)
 GET /api/staff?active=true 200 in 337ms (next.js: 49ms, proxy.ts: 30ms, application-code: 257ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 342ms (next.js: 47ms, proxy.ts: 37ms, application-code: 259ms)
 GET /api/realtime/token?rnd=6792020631738662 200 in 424ms (next.js: 54ms, proxy.ts: 31ms, application-code: 340ms)
 GET /api/entries?date=2026-05-01 200 in 828ms (next.js: 49ms, proxy.ts: 36ms, application-code: 743ms)
 GET /api/notifications?limit=50 200 in 1359ms (next.js: 15ms, proxy.ts: 25ms, application-code: 1320ms)
 GET /api/realtime/notifications 200 in 81ms (next.js: 6ms, proxy.ts: 10ms, application-code: 65ms)
 GET /calendar 200 in 84ms (next.js: 12ms, proxy.ts: 11ms, application-code: 60ms)
 GET /api/realtime/token?rnd=3379502567777063 200 in 692ms (next.js: 5ms, proxy.ts: 37ms, application-code: 649ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 839ms (next.js: 21ms, proxy.ts: 21ms, application-code: 796ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 12ms, proxy.ts: 24ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 4ms, proxy.ts: 15ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 4ms, proxy.ts: 28ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 2.8s (next.js: 5ms, proxy.ts: 37ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.0s (next.js: 184ms, proxy.ts: 25ms, application-code: 1796ms)
 GET /api/notifications?limit=50 200 in 2.8s (next.js: 11ms, proxy.ts: 31ms, application-code: 2.8s)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 4ms, proxy.ts: 15ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 8ms, proxy.ts: 31ms, application-code: 2.8s)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 8ms, proxy.ts: 18ms, application-code: 2.9s)
 GET /api/notifications?limit=50 200 in 1342ms (next.js: 5ms, proxy.ts: 13ms, application-code: 1325ms)
 GET /exports 200 in 40ms (next.js: 5ms, proxy.ts: 12ms, application-code: 23ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 301ms (next.js: 21ms, proxy.ts: 22ms, application-code: 259ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 802ms (next.js: 29ms, proxy.ts: 22ms, application-code: 750ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 8ms, proxy.ts: 29ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 3.0s (next.js: 13ms, proxy.ts: 21ms, application-code: 3.0s)
 GET /api/notifications?limit=50 200 in 1805ms (next.js: 15ms, proxy.ts: 21ms, application-code: 1768ms)
 GET /calendar 200 in 42ms (next.js: 5ms, proxy.ts: 16ms, application-code: 22ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 755ms (next.js: 14ms, proxy.ts: 21ms, application-code: 720ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 787ms (next.js: 19ms, proxy.ts: 20ms, application-code: 749ms)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 7ms, proxy.ts: 29ms, application-code: 2.2s)
 GET /entries 200 in 38ms (next.js: 5ms, proxy.ts: 11ms, application-code: 22ms)
 GET /api/staff?active=true 200 in 787ms (next.js: 17ms, proxy.ts: 33ms, application-code: 737ms)
 GET /api/staff?active=true 200 in 795ms (next.js: 36ms, proxy.ts: 26ms, application-code: 733ms)
 GET /api/entries?date=2026-05-01 200 in 804ms (next.js: 31ms, proxy.ts: 29ms, application-code: 744ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 813ms (next.js: 25ms, proxy.ts: 28ms, application-code: 760ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 307ms (next.js: 7ms, proxy.ts: 34ms, application-code: 266ms)
 GET /api/entries?date=2026-05-01 200 in 280ms (next.js: 3ms, proxy.ts: 17ms, application-code: 260ms)
 GET /staff 200 in 57ms (next.js: 17ms, proxy.ts: 17ms, application-code: 23ms)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 3ms, proxy.ts: 13ms, application-code: 2.2s)
 GET /api/staff 200 in 313ms (next.js: 12ms, proxy.ts: 28ms, application-code: 273ms)
 GET /api/staff 200 in 315ms (next.js: 16ms, proxy.ts: 26ms, application-code: 272ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 14ms, proxy.ts: 36ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 1438ms (next.js: 7ms, proxy.ts: 28ms, application-code: 1403ms)
 GET /entries 200 in 42ms (next.js: 5ms, proxy.ts: 15ms, application-code: 22ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 346ms (next.js: 22ms, proxy.ts: 45ms, application-code: 279ms)
 GET /api/staff?active=true 200 in 357ms (next.js: 17ms, proxy.ts: 50ms, application-code: 289ms)
 GET /api/staff?active=true 200 in 342ms (next.js: 25ms, proxy.ts: 45ms, application-code: 272ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 343ms (next.js: 36ms, proxy.ts: 37ms, application-code: 270ms)
 GET /api/entries?date=2026-05-01 200 in 359ms (next.js: 29ms, proxy.ts: 44ms, application-code: 286ms)
 GET /api/entries?date=2026-05-01 200 in 259ms (next.js: 4ms, proxy.ts: 13ms, application-code: 242ms)
 GET /exports 200 in 40ms (next.js: 5ms, proxy.ts: 15ms, application-code: 20ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 282ms (next.js: 19ms, proxy.ts: 16ms, application-code: 247ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 289ms (next.js: 11ms, proxy.ts: 18ms, application-code: 260ms)
 GET /api/notifications?limit=50 200 in 1387ms (next.js: 19ms, proxy.ts: 46ms, application-code: 1322ms)
 GET /api/notifications?limit=50 200 in 1308ms (next.js: 7ms, proxy.ts: 18ms, application-code: 1284ms)
 GET /api/notifications?limit=50 200 in 2.8s (next.js: 5ms, proxy.ts: 15ms, application-code: 2.8s)
 GET /entries 200 in 40ms (next.js: 5ms, proxy.ts: 14ms, application-code: 22ms)
 GET /api/staff?active=true 200 in 803ms (next.js: 38ms, proxy.ts: 32ms, application-code: 732ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 832ms (next.js: 29ms, proxy.ts: 30ms, application-code: 773ms)
 GET /api/entries?date=2026-05-01 200 in 835ms (next.js: 33ms, proxy.ts: 33ms, application-code: 769ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 834ms (next.js: 42ms, proxy.ts: 32ms, application-code: 760ms)
 GET /api/entries?date=2026-05-01 200 in 261ms (next.js: 3ms, proxy.ts: 14ms, application-code: 244ms)
 GET /api/staff?active=true 200 in 1325ms (next.js: 23ms, proxy.ts: 37ms, application-code: 1265ms)
 GET /api/notifications?limit=50 200 in 2.5s (next.js: 17ms, proxy.ts: 39ms, application-code: 2.5s)
 GET /exports 200 in 36ms (next.js: 5ms, proxy.ts: 10ms, application-code: 21ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 801ms (next.js: 18ms, proxy.ts: 19ms, application-code: 763ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 807ms (next.js: 14ms, proxy.ts: 20ms, application-code: 773ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 7ms, proxy.ts: 20ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 8ms, proxy.ts: 30ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 4ms, proxy.ts: 26ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 1805ms (next.js: 6ms, proxy.ts: 19ms, application-code: 1780ms)
 GET /entries 200 in 37ms (next.js: 4ms, proxy.ts: 12ms, application-code: 21ms)
 GET /api/staff?active=true 200 in 785ms (next.js: 34ms, proxy.ts: 33ms, application-code: 718ms)
 GET /api/staff?active=true 200 in 818ms (next.js: 20ms, proxy.ts: 35ms, application-code: 763ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 821ms (next.js: 29ms, proxy.ts: 35ms, application-code: 757ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 813ms (next.js: 38ms, proxy.ts: 33ms, application-code: 741ms)
 GET /api/entries?date=2026-05-01 200 in 818ms (next.js: 31ms, proxy.ts: 31ms, application-code: 757ms)
 GET /api/entries?date=2026-05-01 200 in 252ms (next.js: 6ms, proxy.ts: 7ms, application-code: 240ms)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 18ms, proxy.ts: 43ms, application-code: 2.2s)
 GET /exports 200 in 40ms (next.js: 4ms, proxy.ts: 14ms, application-code: 21ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 767ms (next.js: 15ms, proxy.ts: 19ms, application-code: 733ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 789ms (next.js: 19ms, proxy.ts: 19ms, application-code: 751ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 8ms, proxy.ts: 24ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 1367ms (next.js: 5ms, proxy.ts: 28ms, application-code: 1334ms)
 GET /api/notifications?limit=50 200 in 3.2s (next.js: 4ms, proxy.ts: 537ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 3.2s (next.js: 3ms, proxy.ts: 570ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 2.5s (next.js: 4ms, proxy.ts: 14ms, application-code: 2.5s)
 GET /api/notifications?limit=50 200 in 1317ms (next.js: 5ms, proxy.ts: 16ms, application-code: 1296ms)
 GET /api/notifications?limit=50 200 in 1341ms (next.js: 4ms, proxy.ts: 23ms, application-code: 1314ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 6ms, proxy.ts: 20ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 6ms, proxy.ts: 19ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 5ms, proxy.ts: 11ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 1797ms (next.js: 5ms, proxy.ts: 19ms, application-code: 1773ms)
 GET /api/notifications?limit=50 200 in 2.5s (next.js: 4ms, proxy.ts: 16ms, application-code: 2.5s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 5ms, proxy.ts: 22ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 6ms, proxy.ts: 15ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 5ms, proxy.ts: 27ms, application-code: 2.2s)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 9ms, proxy.ts: 25ms, application-code: 2.3s)
 GET /audit-trail 200 in 819ms (next.js: 768ms, proxy.ts: 20ms, application-code: 31ms)
 GET /api/audit-trail?page=1&limit=20 200 in 810ms (next.js: 280ms, proxy.ts: 34ms, application-code: 496ms)
 GET /api/audit-trail?page=1&limit=20 200 in 817ms (next.js: 276ms, proxy.ts: 34ms, application-code: 508ms)
 GET /api/notifications?limit=50 200 in 1371ms (next.js: 8ms, proxy.ts: 40ms, application-code: 1323ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 5ms, proxy.ts: 16ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 6ms, proxy.ts: 15ms, application-code: 2.2s)
 GET /api/notifications?limit=50 200 in 2.5s (next.js: 11ms, proxy.ts: 27ms, application-code: 2.5s)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 11ms, proxy.ts: 24ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 1329ms (next.js: 5ms, proxy.ts: 15ms, application-code: 1309ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 5ms, proxy.ts: 9ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 7ms, proxy.ts: 16ms, application-code: 2.6s)
 GET /dashboard 200 in 52ms (next.js: 16ms, proxy.ts: 13ms, application-code: 23ms)
 GET /api/notifications?limit=50 200 in 1962ms (next.js: 10ms, proxy.ts: 23ms, application-code: 1928ms)
 GET /api/dashboard 200 in 1332ms (next.js: 51ms, proxy.ts: 21ms, application-code: 1260ms)
 GET /api/dashboard 200 in 1344ms (next.js: 43ms, proxy.ts: 23ms, application-code: 1278ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 4ms, proxy.ts: 26ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 12ms, proxy.ts: 23ms, application-code: 2.1s)
 GET /audit-trail 200 in 44ms (next.js: 5ms, proxy.ts: 18ms, application-code: 22ms)
 GET /api/audit-trail?page=1&limit=20 200 in 565ms (next.js: 19ms, proxy.ts: 18ms, application-code: 529ms)
 GET /api/audit-trail?page=1&limit=20 200 in 596ms (next.js: 15ms, proxy.ts: 19ms, application-code: 563ms)
 GET /api/notifications?limit=50 200 in 1310ms (next.js: 8ms, proxy.ts: 19ms, application-code: 1284ms)
 GET /api/notifications?limit=50 200 in 1334ms (next.js: 6ms, proxy.ts: 29ms, application-code: 1299ms)
 GET /api/notifications?limit=50 200 in 2.8s (next.js: 3ms, proxy.ts: 16ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 4ms, proxy.ts: 15ms, application-code: 2.7s)
 GET /dashboard 200 in 51ms (next.js: 5ms, proxy.ts: 23ms, application-code: 23ms)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 3ms, proxy.ts: 36ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 13ms, proxy.ts: 35ms, application-code: 2.9s)
 GET /api/dashboard 200 in 1236ms (next.js: 12ms, proxy.ts: 22ms, application-code: 1202ms)
 GET /api/dashboard 200 in 1235ms (next.js: 12ms, proxy.ts: 23ms, application-code: 1200ms)
 GET /api/notifications?limit=50 200 in 1350ms (next.js: 9ms, proxy.ts: 21ms, application-code: 1320ms)
 GET /audit-trail 200 in 38ms (next.js: 5ms, proxy.ts: 11ms, application-code: 22ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1034ms (next.js: 13ms, proxy.ts: 23ms, application-code: 998ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1514ms (next.js: 17ms, proxy.ts: 19ms, application-code: 1478ms)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 8ms, proxy.ts: 28ms, application-code: 2.2s)
 GET /dashboard 200 in 49ms (next.js: 4ms, proxy.ts: 18ms, application-code: 27ms)
 GET /api/dashboard 200 in 1266ms (next.js: 13ms, proxy.ts: 22ms, application-code: 1230ms)
 GET /api/dashboard 200 in 1267ms (next.js: 18ms, proxy.ts: 21ms, application-code: 1228ms)
 GET /api/notifications?limit=50 200 in 1839ms (next.js: 8ms, proxy.ts: 22ms, application-code: 1810ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 4ms, proxy.ts: 9ms, application-code: 2.7s)
 GET /staff 200 in 46ms (next.js: 5ms, proxy.ts: 17ms, application-code: 24ms)
 GET /api/staff 200 in 291ms (next.js: 14ms, proxy.ts: 20ms, application-code: 257ms)
 GET /api/staff 200 in 301ms (next.js: 19ms, proxy.ts: 19ms, application-code: 262ms)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 9ms, proxy.ts: 53ms, application-code: 2.3s)
 GET /api/notifications?limit=50 200 in 1958ms (next.js: 4ms, proxy.ts: 24ms, application-code: 1931ms)
 GET /api/notifications?limit=50 200 in 1377ms (next.js: 4ms, proxy.ts: 19ms, application-code: 1354ms)
 GET /api/notifications?limit=50 200 in 3.0s (next.js: 4ms, proxy.ts: 570ms, application-code: 2.4s)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 3ms, proxy.ts: 16ms, application-code: 2.6s)
✓ Compiled in 246ms
 GET /calendar 200 in 1311ms (next.js: 206ms, proxy.ts: 633ms, application-code: 472ms)
 GET /staff 200 in 1365ms (next.js: 32ms, proxy.ts: 1004ms, application-code: 329ms)
 GET /calendar 200 in 382ms (next.js: 10ms, proxy.ts: 268ms, application-code: 104ms)
 GET /staff 200 in 199ms (next.js: 14ms, proxy.ts: 54ms, application-code: 132ms)
 GET /calendar 200 in 151ms (next.js: 13ms, proxy.ts: 55ms, application-code: 84ms)
 GET /staff 200 in 106ms (next.js: 8ms, proxy.ts: 54ms, application-code: 44ms)
 GET /api/notifications?limit=50 200 in 5.7s (next.js: 217ms, proxy.ts: 841ms, application-code: 4.6s)
✓ Compiled in 198ms
 GET /api/notifications?limit=50 200 in 3.0s (next.js: 4ms, proxy.ts: 15ms, application-code: 2.9s)
 GET /api/notifications?limit=50 200 in 1681ms (next.js: 4ms, proxy.ts: 9ms, application-code: 1667ms)
✓ Compiled in 268ms
 GET /staff 200 in 1017ms (next.js: 119ms, proxy.ts: 766ms, application-code: 131ms)
 GET /calendar 200 in 1054ms (next.js: 20ms, proxy.ts: 951ms, application-code: 83ms)
 GET /staff 200 in 151ms (next.js: 11ms, proxy.ts: 66ms, application-code: 73ms)
 GET /calendar 200 in 87ms (next.js: 8ms, proxy.ts: 44ms, application-code: 35ms)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 218ms, proxy.ts: 31ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 194ms, proxy.ts: 31ms, application-code: 2.7s)
 GET /entries 200 in 51ms (next.js: 15ms, proxy.ts: 14ms, application-code: 22ms)
 GET /api/staff?active=true 200 in 365ms (next.js: 64ms, proxy.ts: 41ms, application-code: 261ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 377ms (next.js: 97ms, proxy.ts: 32ms, application-code: 247ms)
 GET /api/staff?active=true 200 in 429ms (next.js: 145ms, proxy.ts: 34ms, application-code: 249ms)
 GET /api/entries?date=2026-05-01 200 in 435ms (next.js: 139ms, proxy.ts: 33ms, application-code: 263ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 436ms (next.js: 145ms, proxy.ts: 41ms, application-code: 250ms)
 GET /api/entries?date=2026-05-01 200 in 271ms (next.js: 3ms, proxy.ts: 27ms, application-code: 241ms)
 GET /api/notifications?limit=50 200 in 1398ms (next.js: 18ms, proxy.ts: 40ms, application-code: 1340ms)
 GET /exports 200 in 183ms (next.js: 129ms, proxy.ts: 12ms, application-code: 42ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 779ms (next.js: 14ms, proxy.ts: 19ms, application-code: 746ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 782ms (next.js: 21ms, proxy.ts: 19ms, application-code: 742ms)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 9ms, proxy.ts: 23ms, application-code: 2.2s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 4ms, proxy.ts: 14ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 3.2s (next.js: 188ms, proxy.ts: 17ms, application-code: 3.0s)
 GET /exports 200 in 730ms (next.js: 103ms, proxy.ts: 566ms, application-code: 62ms)
